#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,A/D Ratio,Combo Type
1,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,False,1.0,Grass-Poison
2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,False,0.9841269841269841,Grass-Poison
3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,False,0.9879518072289156,Grass-Poison
3,Mega Venusaur,Grass,Poison,625,80,100,123,122,120,80,1,False,0.8130081300813008,Grass-Poison
4,Charmander,Fire,,309,39,52,43,60,50,65,1,False,1.2093023255813953,Fire
5,Charmeleon,Fire,,405,58,64,58,80,65,80,1,False,1.103448275862069,Fire
6,Charizard,Fire,Flying,534,78,84,78,109,85,100,1,False,1.0769230769230769,Fire-Flying
6,Mega Charizard X,Fire,Dragon,634,78,130,111,130,85,100,1,False,1.1711711711711712,Fire-Dragon
6,Mega Charizard Y,Fire,Flying,634,78,104,78,159,115,100,1,False,1.3333333333333333,Fire-Flying
7,Squirtle,Water,,314,44,48,65,50,64,43,1,False,0.7384615384615385,Water
8,Wartortle,Water,,405,59,63,80,65,80,58,1,False,0.7875,Water
9,Blastoise,Water,,530,79,83,100,85,105,78,1,False,0.83,Water
9,Mega Blastoise,Water,,630,79,103,120,135,115,78,1,False,0.8583333333333333,Water
10,Caterpie,Bug,,195,45,30,35,20,20,45,1,False,0.8571428571428571,Bug
11,Metapod,Bug,,205,50,20,55,25,25,30,1,False,0.36363636363636365,Bug
12,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,False,0.9,Bug-Flying
13,Weedle,Bug,Poison,195,40,35,30,20,20,50,1,False,1.1666666666666667,Bug-Poison
14,Kakuna,Bug,Poison,205,45,25,50,25,25,35,1,False,0.5,Bug-Poison
15,Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,False,2.25,Bug-Poison
15,Mega Beedrill,Bug,Poison,495,65,150,40,15,80,145,1,False,3.75,Bug-Poison
16,Pidgey,Normal,Flying,251,40,45,40,35,35,56,1,False,1.125,Normal-Flying
17,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,False,1.0909090909090908,Normal-Flying
18,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,False,1.0666666666666667,Normal-Flying
18,Mega Pidgeot,Normal,Flying,579,83,80,80,135,80,121,1,False,1.0,Normal-Flying
19,Rattata,Normal,,253,30,56,35,25,35,72,1,False,1.6,Normal
20,Raticate,Normal,,413,55,81,60,50,70,97,1,False,1.35,Normal
21,Spearow,Normal,Flying,262,40,60,30,31,31,70,1,False,2.0,Normal-Flying
